id	content	lastUpdated	compartments	endpoint	name	near	organization	partof	status	deleted	_profile	_security	_source	_tag	projectId	organizationId	location
db73359a-0dda-4fa7-8427-8539d2442661	"{""resourceType"":""Location"",""status"":""active"",""name"":""Tsonzo Rural Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Watsomba""],""city"":""Mutasa"",""state"":""Manicaland Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.6032485962,""latitude"":-18.68836},""managingOrganization"":{""reference"":""Organization/d3fbfd97-6131-4543-a461-358e134229c4"",""display"":""Tsonzo Rural Hospital""},""id"":""db73359a-0dda-4fa7-8427-8539d2442661"",""meta"":{""versionId"":""c46c9c15-d920-4448-a1e4-4b8bab524729"",""lastUpdated"":""2024-09-29T12:21:32.845Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:32.845-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Tsonzo Rural Hospital""}"	"{""longitude"":32.6032485962,""latitude"":-18.68836}"	Organization/d3fbfd97-6131-4543-a461-358e134229c4		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	d3fbfd97-6131-4543-a461-358e134229c4	0101000020E6100000B9040040374D4040E3DF675C38B032C0
c2a01169-4759-4d35-afe5-5b4fa310ff6c	"{""resourceType"":""Location"",""status"":""active"",""name"":""Kawewe Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Suswe""],""city"":""Mudzi"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.3528900146,""latitude"":-17.21972},""managingOrganization"":{""reference"":""Organization/649d0402-c391-4fda-a061-2783dd659f18"",""display"":""Kawewe Rural Health Centre""},""id"":""c2a01169-4759-4d35-afe5-5b4fa310ff6c"",""meta"":{""versionId"":""870edec0-5184-460d-a0b6-afcfafa20f86"",""lastUpdated"":""2024-09-29T12:21:33.813Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:33.813-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Kawewe Rural Health Centre""}"	"{""longitude"":32.3528900146,""latitude"":-17.21972}"	Organization/649d0402-c391-4fda-a061-2783dd659f18		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	649d0402-c391-4fda-a061-2783dd659f18	0101000020E61000005FE5FF7F2B2D4040F146E6913F3831C0
c62b98c9-661e-4cb8-85fc-b3b2bda5564e	"{""resourceType"":""Location"",""status"":""active"",""name"":""Nyamuzizi Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Makoni"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.3560295105,""latitude"":-17.63819},""managingOrganization"":{""reference"":""Organization/1e6d072b-b5b7-403e-8f83-23edff10dd22"",""display"":""Nyamuzizi Rural Health Centre""},""id"":""c62b98c9-661e-4cb8-85fc-b3b2bda5564e"",""meta"":{""versionId"":""71f5e50e-ebeb-460f-abfa-cb0bc34c348d"",""lastUpdated"":""2024-09-29T12:21:34.197Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:34.197-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Nyamuzizi Rural Health Centre""}"	"{""longitude"":32.3560295105,""latitude"":-17.63819}"	Organization/1e6d072b-b5b7-403e-8f83-23edff10dd22		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	1e6d072b-b5b7-403e-8f83-23edff10dd22	0101000020E610000013010060922D40405EA27A6B60A331C0
2959807b-2182-4f35-9116-d8a0fabe60bf	"{""resourceType"":""Location"",""status"":""active"",""name"":""Matibi Mission Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Chivi"",""state"":""Masvingo Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.4861106873,""latitude"":-20.75028},""managingOrganization"":{""reference"":""Organization/b6ff3296-2d2c-4233-83b2-c0e7fed5f515"",""display"":""Matibi Mission Hospital""},""id"":""2959807b-2182-4f35-9116-d8a0fabe60bf"",""meta"":{""versionId"":""32462988-b136-479e-be43-4bd7322a5c0a"",""lastUpdated"":""2024-09-29T12:21:35.083Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:35.083-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Matibi Mission Hospital""}"	"{""longitude"":30.4861106873,""latitude"":-20.75028}"	Organization/b6ff3296-2d2c-4233-83b2-c0e7fed5f515		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	b6ff3296-2d2c-4233-83b2-c0e7fed5f515	0101000020E6100000883000C0717C3E40C7D79E5912C034C0
9efcee8b-3e7a-4105-85e5-b5b3ec90d3b7	"{""resourceType"":""Location"",""status"":""active"",""name"":""MDC Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mwenezi"",""state"":""Masvingo Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.6261100769,""latitude"":-21.36028},""managingOrganization"":{""reference"":""Organization/e202091e-c4d9-4715-b3e1-d937b512bb4f"",""display"":""MDC Clinic""},""id"":""9efcee8b-3e7a-4105-85e5-b5b3ec90d3b7"",""meta"":{""versionId"":""af14f7b1-f59d-4702-8b46-8aa1cc36853a"",""lastUpdated"":""2024-09-29T12:21:35.392Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:35.392-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""MDC Clinic""}"	"{""longitude"":30.6261100769,""latitude"":-21.36028}"	Organization/e202091e-c4d9-4715-b3e1-d937b512bb4f		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	e202091e-c4d9-4715-b3e1-d937b512bb4f	0101000020E610000047FBFFBF48A03E402367614F3B5C35C0
50d80880-d2bd-4c26-a995-678a2893a01f	"{""resourceType"":""Location"",""status"":""active"",""name"":""St Peter's Mandeya Mission Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Honde Valley""],""city"":""Mutasa"",""state"":""Manicaland Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.9399681091,""latitude"":-18.45806},""managingOrganization"":{""reference"":""Organization/e0c5ecd8-3b9b-4f63-ba5c-1be31037d1a1"",""display"":""St Peter's Mandeya Mission Hospital""},""id"":""50d80880-d2bd-4c26-a995-678a2893a01f"",""meta"":{""versionId"":""a35a7349-3583-46ac-8f94-1bb6c77d6ed3"",""lastUpdated"":""2024-09-29T12:21:32.579Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:32.579-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""St Peter's Mandeya Mission Hospital""}"	"{""longitude"":32.9399681091,""latitude"":-18.45806}"	Organization/e0c5ecd8-3b9b-4f63-ba5c-1be31037d1a1		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	e0c5ecd8-3b9b-4f63-ba5c-1be31037d1a1	0101000020E610000009EFFFDF50784040139B8F6B437532C0
871602bf-2a63-4d9e-95aa-64ea41aa996d	"{""resourceType"":""Location"",""status"":""active"",""name"":""Triashill Mission Hospitals"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Sanyatwe""],""city"":""Nyanga"",""state"":""Manicaland Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.4730300903,""latitude"":-18.43531},""managingOrganization"":{""reference"":""Organization/cf3099fc-0588-4a70-b0c1-a2e593f0efc9"",""display"":""Triashill Mission Hospitals""},""id"":""871602bf-2a63-4d9e-95aa-64ea41aa996d"",""meta"":{""versionId"":""dd3d66cc-8e03-455d-ab9d-9c75f748bd6d"",""lastUpdated"":""2024-09-29T12:21:32.670Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:32.67-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Triashill Mission Hospitals""}"	"{""longitude"":32.4730300903,""latitude"":-18.43531}"	Organization/cf3099fc-0588-4a70-b0c1-a2e593f0efc9		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	cf3099fc-0588-4a70-b0c1-a2e593f0efc9	0101000020E610000064EEFF3F8C3C40402C9FE579706F32C0
f5e62ee3-2b04-4106-8df7-7e0d24d7043f	"{""resourceType"":""Location"",""status"":""active"",""name"":""Katsukunya Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mutoko"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.1546897888,""latitude"":-17.40781},""managingOrganization"":{""reference"":""Organization/598d85ac-06ca-4ccb-9d67-a5bd3faad17d"",""display"":""Katsukunya Rural Health Centre""},""id"":""f5e62ee3-2b04-4106-8df7-7e0d24d7043f"",""meta"":{""versionId"":""d3e1ad1c-77dd-44eb-9eba-19098d6c0f04"",""lastUpdated"":""2024-09-29T12:21:33.781Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:33.781-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Katsukunya Rural Health Centre""}"	"{""longitude"":32.1546897888,""latitude"":-17.40781}"	Organization/598d85ac-06ca-4ccb-9d67-a5bd3faad17d		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	598d85ac-06ca-4ccb-9d67-a5bd3faad17d	0101000020E6100000E8F5FFDFCC13404055FB743C666831C0
48b6b1e1-0649-4736-9064-d8cef66e66c2	"{""resourceType"":""Location"",""status"":""active"",""name"":""Kushinga Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Hoyuyu""],""city"":""Murehwa"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.0202789307,""latitude"":-17.62114},""managingOrganization"":{""reference"":""Organization/c86fefc1-4aa9-4499-ae70-9e453de94ac2"",""display"":""Kushinga Rural Health Centre""},""id"":""48b6b1e1-0649-4736-9064-d8cef66e66c2"",""meta"":{""versionId"":""277626b4-368b-4c2c-9ee4-f65d7981ff60"",""lastUpdated"":""2024-09-29T12:21:33.841Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:33.841-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Kushinga Rural Health Centre""}"	"{""longitude"":32.0202789307,""latitude"":-17.62114}"	Organization/c86fefc1-4aa9-4499-ae70-9e453de94ac2		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	c86fefc1-4aa9-4499-ae70-9e453de94ac2	0101000020E6100000C213008098024040C93CF207039F31C0
1908da38-eff0-4042-998e-51b69a88c76f	"{""resourceType"":""Location"",""status"":""active"",""name"":""Makosa Rural Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Makosa Business Centre""],""city"":""Mutoko"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.4716110229,""latitude"":-17.26753},""managingOrganization"":{""reference"":""Organization/dad0e6ee-d434-4c91-8e86-2a90fac75aee"",""display"":""Makosa Rural Hospital""},""id"":""1908da38-eff0-4042-998e-51b69a88c76f"",""meta"":{""versionId"":""578dcffa-0075-4115-bb59-7ba101858aa2"",""lastUpdated"":""2024-09-29T12:21:33.861Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:33.861-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Makosa Rural Hospital""}"	"{""longitude"":32.4716110229,""latitude"":-17.26753}"	Organization/dad0e6ee-d434-4c91-8e86-2a90fac75aee		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	dad0e6ee-d434-4c91-8e86-2a90fac75aee	0101000020E6100000F1E4FFBF5D3C4040EAB298D87C4431C0
4342d3c1-4196-4e3b-89f8-5fe96815378f	"{""resourceType"":""Location"",""status"":""active"",""name"":""Mutoko District Hospital"",""type"":[{""coding"":[{""code"":""HOSP"",""display"":""Hospital"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mutoko"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.238609314,""latitude"":-17.42342},""managingOrganization"":{""reference"":""Organization/49374075-3196-46bf-9a32-e8b7d6dc8e04"",""display"":""Mutoko District Hospital""},""id"":""4342d3c1-4196-4e3b-89f8-5fe96815378f"",""meta"":{""versionId"":""03e389ee-852e-44d6-b9c2-56b98f7be411"",""lastUpdated"":""2024-09-29T12:21:34.162Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:34.162-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Mutoko District Hospital""}"	"{""longitude"":32.238609314,""latitude"":-17.42342}"	Organization/49374075-3196-46bf-9a32-e8b7d6dc8e04		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	49374075-3196-46bf-9a32-e8b7d6dc8e04	0101000020E6100000541300C08A1E4040EA78CC40656C31C0
24fbc290-3c8d-4625-b138-738ae105e444	"{""resourceType"":""Location"",""status"":""active"",""name"":""Drennan Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Honde Valley""],""city"":""Mutasa"",""state"":""Manicaland Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.70662,""latitude"":-18.76903},""managingOrganization"":{""reference"":""Organization/61b1bcbf-8133-4118-a03c-0c4ce01e3030"",""display"":""Drennan Clinic""},""id"":""24fbc290-3c8d-4625-b138-738ae105e444"",""meta"":{""versionId"":""348812f6-4801-4ee7-9076-ce7ec02db43c"",""lastUpdated"":""2024-09-29T12:21:33.120Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:33.12-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Drennan Clinic""}"	"{""longitude"":32.70662,""latitude"":-18.76903}"	Organization/61b1bcbf-8133-4118-a03c-0c4ce01e3030		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	61b1bcbf-8133-4118-a03c-0c4ce01e3030	0101000020E61000008A592F86725A404094A46B26DFC432C0
06672da1-8e28-4d1d-9b82-d67a077b3f06	"{""resourceType"":""Location"",""status"":""active"",""name"":""EHPL 1 Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Honde Valley""],""city"":""Mutasa"",""state"":""Manicaland Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.91599,""latitude"":-18.34948},""managingOrganization"":{""reference"":""Organization/3f22a198-9db4-4e38-a23d-0d901cdc52a4"",""display"":""EHPL 1 Clinic""},""id"":""06672da1-8e28-4d1d-9b82-d67a077b3f06"",""meta"":{""versionId"":""91596539-7d51-49a3-9eb5-7dce2f832d79"",""lastUpdated"":""2024-09-29T12:21:33.241Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:33.241-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""EHPL 1 Clinic""}"	"{""longitude"":32.91599,""latitude"":-18.34948}"	Organization/3f22a198-9db4-4e38-a23d-0d901cdc52a4		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	3f22a198-9db4-4e38-a23d-0d901cdc52a4	0101000020E610000045BB0A293F754040289B7285775932C0
5d750ec1-e7d1-4d1c-b03a-5a83c3439c74	"{""resourceType"":""Location"",""status"":""active"",""name"":""Chikondoma Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mutoko"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.2507,""latitude"":-17.39984},""managingOrganization"":{""reference"":""Organization/224abe99-01da-44b4-b056-a3250c273fed"",""display"":""Chikondoma Clinic""},""id"":""5d750ec1-e7d1-4d1c-b03a-5a83c3439c74"",""meta"":{""versionId"":""a22ab903-36bd-4f17-a58e-ffb16a02edd6"",""lastUpdated"":""2024-09-29T12:21:34.410Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:34.41-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Chikondoma Clinic""}"	"{""longitude"":32.2507,""latitude"":-17.39984}"	Organization/224abe99-01da-44b4-b056-a3250c273fed		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	224abe99-01da-44b4-b056-a3250c273fed	0101000020E6100000B98D06F016204040F5A10BEA5B6631C0
9626c234-7ee3-47d0-90ba-02f4eefead5d	"{""resourceType"":""Location"",""status"":""active"",""name"":""Chimbudzi Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Neshuro""],""city"":""Chivi"",""state"":""Masvingo Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.5061092377,""latitude"":-20.94306},""managingOrganization"":{""reference"":""Organization/b4db2a03-3c02-4998-a538-d7be1e9cf1e7"",""display"":""Chimbudzi Clinic""},""id"":""9626c234-7ee3-47d0-90ba-02f4eefead5d"",""meta"":{""versionId"":""6b32026a-348e-471b-81df-a934144d4dd3"",""lastUpdated"":""2024-09-29T12:21:34.754Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:34.754-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Chimbudzi Clinic""}"	"{""longitude"":30.5061092377,""latitude"":-20.94306}"	Organization/b4db2a03-3c02-4998-a538-d7be1e9cf1e7		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	b4db2a03-3c02-4998-a538-d7be1e9cf1e7	0101000020E6100000FF1F006090813E406F2A52616CF134C0
fc0f4017-788e-4258-9afc-f7ab80422d02	"{""resourceType"":""Location"",""status"":""active"",""name"":""Maranda Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mwenezi"",""state"":""Masvingo Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.3158302307,""latitude"":-21.14583},""managingOrganization"":{""reference"":""Organization/4acb2c7d-a10f-41a8-8825-b494cf6e3aed"",""display"":""Maranda Clinic""},""id"":""fc0f4017-788e-4258-9afc-f7ab80422d02"",""meta"":{""versionId"":""4615c12e-7deb-4e40-8686-474d932bab86"",""lastUpdated"":""2024-09-29T12:21:35.082Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:35.082-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Maranda Clinic""}"	"{""longitude"":30.3158302307,""latitude"":-21.14583}"	Organization/4acb2c7d-a10f-41a8-8825-b494cf6e3aed		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	4acb2c7d-a10f-41a8-8825-b494cf6e3aed	0101000020E6100000D4F1FF3FDA503E4093C6681D552535C0
