id	content	lastUpdated	compartments	active	endpoint	name	partof	phonetic	deleted	_profile	_security	_source	_tag	projectId	canonicalName
580e313b-92c0-4028-ac4b-b6544ece7506	"{""resourceType"":""Organization"",""name"":""Zvipani Gvt Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Gvt Clinic"",""display"":""Gvt Clinic""}]}],""active"":true,""address"":[{""city"":""Makonde"",""state"":""Mashonaland West Province"",""postalCode"":""ZW""}],""id"":""580e313b-92c0-4028-ac4b-b6544ece7506"",""meta"":{""versionId"":""132c6aa5-3c75-42cd-bff2-1c3ca7416283"",""lastUpdated"":""2024-09-29T12:20:59.028Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:59.028-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Zvipani Gvt Clinic""}"		Zvipani Gvt Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Zvipani Gvt Clinic
fe127051-3f07-4be1-b255-930ebeb91a8a	"{""resourceType"":""Organization"",""name"":""Lukunguni Mission Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Mission Hospital"",""display"":""Mission Hospital""}]}],""active"":true,""address"":[{""city"":""Hwange"",""state"":""Matabeleland North Province"",""postalCode"":""ZW""}],""id"":""fe127051-3f07-4be1-b255-930ebeb91a8a"",""meta"":{""versionId"":""624e50e6-189f-4a62-ba51-2a5d2f16793f"",""lastUpdated"":""2024-09-29T12:20:59.725Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:59.725-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Lukunguni Mission Hospital""}"		Lukunguni Mission Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Lukunguni Mission Hospital
74b66762-77f8-4e47-b7f4-5ae04817103c	"{""resourceType"":""Organization"",""name"":""Makwandara Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""line"":[""Dete""],""city"":""Hwange"",""state"":""Matabeleland North Province"",""postalCode"":""ZW""}],""id"":""74b66762-77f8-4e47-b7f4-5ae04817103c"",""meta"":{""versionId"":""20d95012-9660-43ce-a2c5-b2f29e236541"",""lastUpdated"":""2024-09-29T12:20:59.908Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:59.908-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Makwandara Rural Health Centre""}"		Makwandara Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Makwandara Rural Health Centre
e00bf236-d0ab-41ae-bfde-b55eb1cf0daa	"{""resourceType"":""Organization"",""name"":""No 1 Clinic Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Hwange"",""state"":""Matabeleland North Province"",""postalCode"":""ZW""}],""id"":""e00bf236-d0ab-41ae-bfde-b55eb1cf0daa"",""meta"":{""versionId"":""483e1cea-abb6-46ba-8134-1ad394db19f1"",""lastUpdated"":""2024-09-29T12:21:00.221Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:00.221-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""No 1 Clinic Clinic""}"		No 1 Clinic Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	No 1 Clinic Clinic
620ad647-ce46-4f10-85fe-b3a24ef71bb5	"{""resourceType"":""Organization"",""name"":""No 2 Clinic Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Hwange"",""state"":""Matabeleland North Province"",""postalCode"":""ZW""}],""id"":""620ad647-ce46-4f10-85fe-b3a24ef71bb5"",""meta"":{""versionId"":""52f09f1e-440e-42a3-af7a-c9668a458b2a"",""lastUpdated"":""2024-09-29T12:21:00.296Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:00.296-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""No 2 Clinic Clinic""}"		No 2 Clinic Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	No 2 Clinic Clinic
99315f6e-8e8c-49e5-9de0-3fe55bb3953d	"{""resourceType"":""Organization"",""name"":""Ngumija Railways-clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Railways-clinic"",""display"":""Railways-clinic""}]}],""active"":true,""address"":[{""city"":""Station Rd"",""state"":""Hwange"",""postalCode"":""ZW""}],""id"":""99315f6e-8e8c-49e5-9de0-3fe55bb3953d"",""meta"":{""versionId"":""1ede85a7-0dca-43b4-b660-e6cfaa43a0d5"",""lastUpdated"":""2024-09-29T12:21:00.780Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:00.78-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Ngumija Railways-clinic""}"		Ngumija Railways-clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Ngumija Railways-clinic
3903b259-b741-40df-8c6a-15a6bb18dd2c	"{""resourceType"":""Organization"",""name"":""No 1 Dressing Station Mine Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Mine Clinic"",""display"":""Mine Clinic""}]}],""active"":true,""address"":[{""city"":""Hwange"",""state"":""Matabeleland North Province"",""postalCode"":""ZW""}],""id"":""3903b259-b741-40df-8c6a-15a6bb18dd2c"",""meta"":{""versionId"":""169b90a9-d660-4710-b918-b858c824d2fd"",""lastUpdated"":""2024-09-29T12:21:00.805Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:00.805-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""No 1 Dressing Station Mine Clinic""}"		No 1 Dressing Station Mine Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	No 1 Dressing Station Mine Clinic
eb9e9d31-3f50-4260-9a36-81cfb4f6a656	"{""resourceType"":""Organization"",""name"":""Lukosi Rural Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Hospital"",""display"":""Rural Hospital""}]}],""active"":true,""address"":[{""city"":""Hwange"",""state"":""Matabeleland North Province"",""postalCode"":""ZW""}],""id"":""eb9e9d31-3f50-4260-9a36-81cfb4f6a656"",""meta"":{""versionId"":""fd330e80-1965-4dd8-9fb5-6a990fe3bee7"",""lastUpdated"":""2024-09-29T12:20:59.540Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:59.54-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Lukosi Rural Hospital""}"		Lukosi Rural Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Lukosi Rural Hospital
c61a9265-5571-493b-b368-9dfdee18fbdf	"{""resourceType"":""Organization"",""name"":""Ndlovu Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""city"":""Hwange"",""state"":""Matabeleland North Province"",""postalCode"":""ZW""}],""id"":""c61a9265-5571-493b-b368-9dfdee18fbdf"",""meta"":{""versionId"":""3c988447-747f-4e22-8c8e-80a593d28839"",""lastUpdated"":""2024-09-29T12:21:00.028Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:00.028-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Ndlovu Rural Health Centre""}"		Ndlovu Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Ndlovu Rural Health Centre
8d25a357-ba49-4ca5-9e66-a705740eace8	"{""resourceType"":""Organization"",""name"":""Mabuze Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""line"":[""Filabusi""],""city"":""Insiza"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""8d25a357-ba49-4ca5-9e66-a705740eace8"",""meta"":{""versionId"":""c7de9979-38a3-4fd1-979c-6e61accb3e20"",""lastUpdated"":""2024-09-29T12:21:02.453Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:02.453-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Mabuze Rural Health Centre""}"		Mabuze Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Mabuze Rural Health Centre
984b30d9-274e-4d37-8b10-9beb2f88d060	"{""resourceType"":""Organization"",""name"":""Wanezi Rural Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Hospital"",""display"":""Rural Hospital""}]}],""active"":true,""address"":[{""line"":[""Pambuka""],""city"":""Mberengwa"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""984b30d9-274e-4d37-8b10-9beb2f88d060"",""meta"":{""versionId"":""0c279b43-a429-45c8-83bb-b401e3656d5a"",""lastUpdated"":""2024-09-29T12:21:02.512Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:02.512-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Wanezi Rural Hospital""}"		Wanezi Rural Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Wanezi Rural Hospital
e4f458e5-8dc8-4969-92d3-becdb12948c6	"{""resourceType"":""Organization"",""name"":""PBS Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Filabusi""],""city"":""Insiza"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""e4f458e5-8dc8-4969-92d3-becdb12948c6"",""meta"":{""versionId"":""2970fd2e-ef63-495b-89ac-328f0e0b1591"",""lastUpdated"":""2024-09-29T12:21:02.708Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:02.708-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""PBS Clinic""}"		PBS Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	PBS Clinic
c73010d3-b98e-4d71-8809-22b09dc8e771	"{""resourceType"":""Organization"",""name"":""Singwango Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Insiza"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""c73010d3-b98e-4d71-8809-22b09dc8e771"",""meta"":{""versionId"":""5af7d9e5-edd4-4e9c-82b0-3da36ec68501"",""lastUpdated"":""2024-09-29T12:21:02.983Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:02.983-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Singwango Clinic""}"		Singwango Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Singwango Clinic
4ca17d9b-138a-4c8e-888e-ddbb8bf8badf	"{""resourceType"":""Organization"",""name"":""Chakari Private Mine Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Private Mine Clinic"",""display"":""Private Mine Clinic""}]}],""active"":true,""address"":[{""line"":[""Neuso Business Centre""],""city"":""Kadoma"",""state"":""Mashonaland West Province"",""postalCode"":""ZW""}],""id"":""4ca17d9b-138a-4c8e-888e-ddbb8bf8badf"",""meta"":{""versionId"":""bb877f66-087a-4a86-8e97-7c8fd5f0b858"",""lastUpdated"":""2024-09-29T12:21:03.404Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:03.404-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Chakari Private Mine Clinic""}"		Chakari Private Mine Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Chakari Private Mine Clinic
42eb0490-2836-4023-b023-dd68042f5308	"{""resourceType"":""Organization"",""name"":""Wankie Private Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Private Hospital"",""display"":""Private Hospital""}]}],""active"":true,""address"":[{""line"":[""Tinde""],""city"":""Hwange"",""state"":""Matabeleland North Province"",""postalCode"":""ZW""}],""id"":""42eb0490-2836-4023-b023-dd68042f5308"",""meta"":{""versionId"":""4377234a-8699-477c-b769-de8d3d9bf5e7"",""lastUpdated"":""2024-09-29T12:20:59.908Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:59.908-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Wankie Private Hospital""}"		Wankie Private Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Wankie Private Hospital
10320787-6257-4329-bc3b-dd5e4f4b630e	"{""resourceType"":""Organization"",""name"":""No 5 Clinic Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Hwange"",""state"":""Matabeleland North Province"",""postalCode"":""ZW""}],""id"":""10320787-6257-4329-bc3b-dd5e4f4b630e"",""meta"":{""versionId"":""7f13e79c-f0f8-4478-9b80-353195bd8e74"",""lastUpdated"":""2024-09-29T12:21:00.265Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:00.265-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""No 5 Clinic Clinic""}"		No 5 Clinic Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	No 5 Clinic Clinic
0d1f32f2-cb28-405c-bfea-b566f7b47114	"{""resourceType"":""Organization"",""name"":""No 3 Clinic Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Hwange"",""state"":""Matabeleland North Province"",""postalCode"":""ZW""}],""id"":""0d1f32f2-cb28-405c-bfea-b566f7b47114"",""meta"":{""versionId"":""b9ca60e2-f711-49d8-8880-a118473dac4a"",""lastUpdated"":""2024-09-29T12:21:00.374Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:00.374-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""No 3 Clinic Clinic""}"		No 3 Clinic Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	No 3 Clinic Clinic
50fde35d-98bc-4ff1-9447-318fb3c4d7e7	"{""resourceType"":""Organization"",""name"":""ZRP Hwange Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Hwange"",""state"":""Matabeleland North Province"",""postalCode"":""ZW""}],""id"":""50fde35d-98bc-4ff1-9447-318fb3c4d7e7"",""meta"":{""versionId"":""81d29f01-4ae0-4226-9559-fe1dc0104818"",""lastUpdated"":""2024-09-29T12:21:00.413Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:00.413-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""ZRP Hwange Clinic""}"		ZRP Hwange Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	ZRP Hwange Clinic
25d4cd17-23bf-46c4-986e-07589ed60e84	"{""resourceType"":""Organization"",""name"":""Filabusi District Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""District Hospital"",""display"":""District Hospital""}]}],""active"":true,""address"":[{""city"":""Avoca"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""25d4cd17-23bf-46c4-986e-07589ed60e84"",""meta"":{""versionId"":""743d277f-80b0-4242-8d58-c2e3c6356b9b"",""lastUpdated"":""2024-09-29T12:21:02.439Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:02.439-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Filabusi District Hospital""}"		Filabusi District Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Filabusi District Hospital
3137ba88-e6db-4430-9ba6-8ef4cecc10c0	"{""resourceType"":""Organization"",""name"":""Zhulube Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Mabuze""],""city"":""Insiza"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""3137ba88-e6db-4430-9ba6-8ef4cecc10c0"",""meta"":{""versionId"":""ef7e03d5-1336-44ae-bf03-039dde99bf8f"",""lastUpdated"":""2024-09-29T12:21:02.512Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:02.512-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Zhulube Clinic""}"		Zhulube Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Zhulube Clinic
9381cddc-6711-433e-b1e0-8c6529d68c87	"{""resourceType"":""Organization"",""name"":""Nkankezi Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""city"":""Insiza"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""9381cddc-6711-433e-b1e0-8c6529d68c87"",""meta"":{""versionId"":""94b9cb10-08fc-4cf1-819d-73fe6c6d98c7"",""lastUpdated"":""2024-09-29T12:21:02.592Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:02.592-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Nkankezi Rural Health Centre""}"		Nkankezi Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Nkankezi Rural Health Centre
08fffaf4-29a1-4233-a650-c1d18f354dc5	"{""resourceType"":""Organization"",""name"":""NRZ Surgery Railways-clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Railways-clinic"",""display"":""Railways-clinic""}]}],""active"":true,""address"":[{""city"":""Hwange"",""state"":""Matabeleland North Province"",""postalCode"":""ZW""}],""id"":""08fffaf4-29a1-4233-a650-c1d18f354dc5"",""meta"":{""versionId"":""26dba7ea-a646-4e5f-b5f6-e182ff7323df"",""lastUpdated"":""2024-09-29T12:21:00.780Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:00.78-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""NRZ Surgery Railways-clinic""}"		NRZ Surgery Railways-clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	NRZ Surgery Railways-clinic
