name	longitude	latitude	category	
Border Church	31.34056091310	-18.23686000000	Rural Health Centre	
Borrandile	31.54143905640	-18.18464000000	Private Hospital	
Chimbwanda	31.15019035340	-18.40128000000	Rural Health Centre	
Chiota	31.24049949650	-18.32094000000	Rural Hospital	
Chiparawe	31.63982963560	-18.00653000000	Clinic	
Dimbiti	31.78936004640	-18.38519000000	Rural Health Centre	
Dombotombo	31.56706047060	-18.18722000000	Clinic	
Grasslands	31.50502967830	-18.18478000000	Clinic	
Igava	31.62410926820	-18.46728000000	Clinic	
Marondera (PH)	31.53450012210	-18.20553000000	Provincial Hospital	
Wenimbe	31.79039001460	-18.23633000000	Rural Health Centre	
Masikana	31.68660926820	-18.35392000000	Clinic	
Mudzimuirema	31.09005928040	-18.28439000000	Rural Health Centre	
Nyameni	31.54143905640	-18.20611000000	Clinic	
Dombotombo	31.56606000000	-18.17918000000	Clinic	
Lustliegh	31.38554000000	-18.43300000000	Clinic	
Nyembanzvere	31.13047000000	-18.21594000000	Clinic	
Prison	31.43256000000	-18.18013000000	Clinic	
ZRP	31.55904000000	-18.18789000000	Clinic	
Kushinga Phikelela	31.66990000000	-18.15440000000	Clinic	
Marondera 	31.59070000000	-18.15660000000	Rural Clinic	
Rakodzi 	31.60620000000	-18.18250000000	Clinic	
Ridigita 	31.51330000000	-18.37240000000	Poly Clinic	
Waddilove 	31.38570000000	-18.25670000000	Clinic	
Alvod	30.77088928220	-19.83389000000	Clinic	
Bere	30.47186088560	-20.03367000000	Clinic	
Bondolfi	30.75056076050	-20.28386000000	Rural Hospital	
Charumbira	30.85638999940	-20.29011000000	Clinic	
Chatikobo	31.15414047240	-20.43461000000	Clinic	
Gokomere	30.77453041080	-19.95453000000	Clinic	
Gundura	30.52416992190	-19.87314000000	Clinic	
Gurajena	30.90313911440	-19.77056000000	Hospital	
Guwa	31.05475044250	-20.62497000000	Clinic	
Lennox	30.50621986390	-20.07467000000	Clinic	
Mapanzure	30.87352943420	-20.40011000000	Clinic	
Zano	31.12188911440	-20.20250000000	Clinic	
Zimuto	30.85433006290	-20.06789000000	Clinic	
Zimuto	30.85519027710	-19.95311000000	Mission Hospital	
Zimuto	30.86891937260	-19.85644000000	Clinic	
Masvingo	30.83913993840	-20.07272000000	General Hospital	
Mogenester	30.93507957460	-20.32372000000	Mission Hospital	
Mucheke	30.81936073300	-20.08344000000	Clinic	
Mukosi	30.88978004460	-20.53867000000	Clinic	
Murinye	31.05377960210	-20.37325000000	Clinic	
Mushandike	30.71863937380	-20.20614000000	Clinic	
Musvovi	31.07022094730	-20.70494000000	Clinic	
Nemwanwa	30.92044067380	-20.27436000000	Clinic	
Nyajena	31.16732978820	-20.60147000000	Rural Hospital	
Nyikavanhu	31.22067070010	-20.85339000000	Rural Health Centre	
Renco	31.17053031920	-20.63819000000	Mine Clinic	
Rujeko	30.83746910100	-20.08433000000	Clinic	
Rukovo	31.06792068480	-20.26822000000	Clinic	
Runyararo	30.82336044310	-20.10292000000	Clinic	
Shonganiso	31.08547019960	-20.43675000000	Clinic	
Shumba	30.96919059750	-20.42275000000	Clinic	
Summerton	30.70318984990	-19.97103000000	Clinic	
Gaths Mine	30.51238000000	-20.02360000000	Hospital	
ZRP Masvingo	30.84577000000	-20.65350000000	Clinic	
Rujeko	30.83774000000	-20.08430000000	Clinic	
Runyararo	30.80991000000	-20.09720000000	Clinic	
Mucheke	30.81981000000	-20.08317000000	Poly Clinic	
Stanmore RHC	31.00902000000	-20.04842000000	Rural Health Centre	
Masvingo Teachers College	30.86269000000	-20.10285000000	Clinic	
Masvingo Poly Technic	30.83191000000	-20.08477000000	Clinic	
Ngomahuru	30.72394000000	-20.43699000000	Rural Health Centre	
ZNA Batallion	30.85123000000	-20.04052000000	Clinic	
Sigangatsha	28.35322000000	-21.39627000000	Clinic(Not Open)	
Fumugwe	28.25848000000	-20.67242000000	(New Site)	
Hlekweni	28.49899000000	-20.25333000000	Clinic	
Ekukanyeni	28.67786000000	-20.40312000000	Clinic	
Cyrene 	28.41490000000	-20.33110000000	Mission Clinic	
Masiye Camp	28.62910000000	-20.59000000000	clinic	
Bare	31.12623023990	-16.87747000000	Clinic	
Belgone Clinic	30.87218093870	-17.52498000000	Clinic	
Chinehasha	31.19017982480	-16.92892000000	Clinic	
Christon Bank	31.00937080380	-17.60950000000	Clinic	
Concession Hosp.	30.94342994690	-17.38715000000	District Hospital	
Dambo	31.08111953740	-17.19515000000	Clinic	
Henderson Research	30.97216987610	-17.59243000000	Clinic	
Holmeden	30.69062995910	-17.29543000000	Clinic	
Howard	30.99430084230	-17.56592000000	Mission Hospital	
Iron Duke	31.06539916990	-17.44133000000	Clinic	
Jingamvura	31.20145034790	-16.83293000000	Clinic	
Makope	31.06069946290	-17.02938000000	Clinic	
Mazowe Citrus Hosp.	31.00945091250	-17.45395000000	Rural Hospital	
Mazowe Mine	30.92460060120	-17.47368000000	Clinic	
Mazowe Sec.	30.93087005620	-17.61567000000	Clinic	
Mukodzongi	31.16431999210	-16.98600000000	Clinic	
N.E.M.Centre	31.00281906130	-17.36957000000	Clinic	
Nyakudya	31.13680076600	-17.02013000000	Clinic	
Nzvimbo	31.05260086060	-17.08070000000	Clinic	
Rosa	31.04725074770	-17.13400000000	Rural Hospital	
Shutu	31.13912963870	-17.07427000000	Clinic	
Stories Mine	30.96113014220	-17.51272000000	Clinic	
Tsungubvi	31.05647087100	-17.36563000000	Clinic	
Danbury	30.92369000000	-17.64257000000	Clinic	
Vonabor	31.12155000000	-17.37307000000	Clinic	
Davaar	31.13387000000	-17.27463000000	Clinic	
Shopo	31.19999000000	-17.02617000000	Clinic	
Ardura	31.00105000000	-17.30145000000	Rural Health Centre	
Cranham	30.82729000000	-17.39259000000	Clinic	
Donje	30.95695000000	-16.94920000000	Clinic	
Mvurwi Farm Health Scheme	30.85431000000	-17.02942000000	Farm Health Clinic	
Mvurwi	30.85500000000	-17.03112000000	Hospital	
Forrester	30.95460000000	-17.04880000000	Clinic	
Mazoe 	30.92380000000	-17.60310000000	Clinic	
Montgomery 	30.78300000000	-17.24700000000	Clinic	
Bonda	30.40714073180	-20.87094000000	Mission Hospital	
Chabwira	30.23944091800	-20.67058000000	Clinic	
Chedembeko	29.90756034850	-20.73936000000	Clinic	
Chiedza	29.68721961980	-20.91722000000	Clinic	
Chingezi	29.78660964970	-20.72236000000	Clinic	
C-Mine	29.86871910100	-20.48608000000	Private Clinic	
Gwarava	30.06847000120	-20.95372000000	Rural Health Centre	
Imbahuru	30.10207939150	-20.86708000000	Clinic	
Ingezi	30.38619041440	-20.58697000000	Clinic	
Jeka	29.93413925170	-20.85536000000	Rural Hospital	
Kotokwe	29.58897018430	-20.98397000000	Clinic	
Makuwerere	30.23636054990	-20.98544000000	Clinic	
Masase	29.66699981690	-20.98667000000	Mission Hospital	
Vurasha	30.38402938840	-20.93614000000	Rural Health Centre	
Wanezi	29.73971939090	-20.56978000000	Clinic	
Mataga	30.19042015080	-20.84119000000	Rural Health Centre	
Matedzi	30.28738975520	-20.80739000000	Clinic	
Mavorovondo	29.81808090210	-20.92150000000	Rural Health Centre	
Mazivofa	30.10186004640	-20.75736000000	Clinic	
Mberengwa	29.91980934140	-20.48881000000	District Hospital	
Mnene	30.05381011960	-20.62342000000	Mission Hospital	
Mponjani	30.39047050480	-20.71839000000	Clinic	
Mposi	30.02206039430	-20.82161000000	Clinic	
Muketi	30.14031028750	-21.00736000000	Clinic	
Murongwe	30.25756073000	-20.60161000000	Rural Health Centre	
Musume	30.23905944820	-20.92289000000	Mission Hospital	
Mwenezi	29.70450019840	-20.77317000000	Rural Health Centre	
Negobe	30.35491943360	-20.68572000000	Clinic	
Ngungumbane	30.42119026180	-20.78594000000	Clinic	
Sandawana	29.93564033510	-20.92094000000	Clinic	
Svita	30.13594055180	-20.58678000000	Clinic	
Buchwa	30.38104000000	-20.60770000000	Clinic	
Chirunya	30.61864000000	-16.34884000000	Rural Health Centre	
Nyambudzi	30.59150000000	-16.08729000000	Rural Health Centre	
Mutasa	31.61568000000	-16.42880000000	Rural Health Centre	
Bandimba	31.85968000000	-16.36914000000	Rural Health Centre	
ZRP	31.57672000000	-16.77998000000	Clinic Private Clinic	
Bveke	31.78725051880	-16.56939000000	New Not Open	
Chawanda	31.67015075680	-16.61703000000	Clinic	
Dotito	31.59021949770	-16.56878000000	Clinic	
Kaitano	31.55252075200	-16.31861000000	Clinic	
Kamutsenzere	31.78561019900	-16.38361000000	Clinic	
Karanda	31.83955001830	-16.65555000000	Mission Hospital	
Mt Darwin	31.58872032170	-16.77578000000	District Hospital	
Mukumbura	31.65189933780	-16.20028000000	Clinic	
Mutungagore	31.52272033690	-16.60139000000	Clinic	
Nembire	31.50015068050	-16.58956000000	Clinic	
Nyamahobobo	31.88368988040	-16.70283000000	Clinic	
Pachanza	31.77136039730	-16.56711000000	Clinic	
Pfunyanguwo	31.90032958980	-16.57581000000	Clinic	
Tsakare	31.55611038210	-16.82555000000	Clinic	
Chiburi 	31.33900000000	-16.70340000000	 ZPS 	
Matope 	31.66590000000	-16.75970000000	Clinic	
Mt Darwin	31.57610000000	-16.77990000000	Clinic	
Mutasa 	31.61570000000	-16.42870000000	Clinic	
Chikwizo	32.78955841060	-17.20656000000	Clinic	
Chimukoko	32.50730896000	-16.96742000000	Rural Health Centre	
Chingamuka	32.55430984500	-16.86803000000	Rural Health Centre	
Chisvo	32.35824966430	-16.95819000000	Clinic	
Chiunye	32.28713989260	-17.00475000000	Rural Health Centre	
Dendera	32.72074890140	-16.95756000000	Clinic	
Gozi	32.86700057980	-17.18619000000	Rural Health Centre	
Kapotesa	32.75218963620	-17.01956000000	Rural Health Centre	
Kondo	32.65636062620	-16.90114000000	Rural Health Centre	
Kotwa	32.67282867430	-17.00811000000	Clinic	
Kotwa	32.66936111450	-16.98928000000	District Hospital	
Makaha	32.62403106690	-17.28722000000	Rural Health Centre	
Masarakufa	32.57027816770	-17.03969000000	Rural Health Centre	
Masenda	32.25447082520	-17.10814000000	Rural Health Centre	
Nyahuku	32.88816833500	-16.81739000000	Clinic	
Nyamanyora	32.50497055050	-16.87269000000	Rural Health Centre	
Nyamapanda	32.86571884160	-16.96828000000	Clinic	
Nyamatawa	32.65531158450	-17.20389000000	Clinic	
Nyamukoho	32.31850051880	-17.07097000000	Clinic	
Shinga	32.43949890140	-17.00806000000	Clinic	
St. Pius	32.80596923830	-16.75703000000	Rural Health Centre	
Suswe	32.40539169310	-17.17456000000	Rural Health Centre	
Kotwa 	32.67290000000	-16.99170000000	Clinic	
Mudzi Camp	32.44980000000	-17.11490000000	Clinic	
Chitate	31.88652992250	-17.67478000000	Rural Health Centre	
Chitowa	31.86819076540	-17.52417000000	Clinic	
Dandara	31.68605995180	-17.50764000000	Clinic	
Jekwa	32.08956146240	-17.75797000000	Rural Health Centre	
Kadzere	31.73699951170	-17.78822000000	Clinic	
Macheke	31.85560989380	-18.15306000000	Clinic	
Madamombe	31.65402984620	-17.47419000000	Rural Health Centre	
Waterloo	31.93400001530	-17.88836000000	Clinic	
Munamba	31.59078025820	-17.89122000000	Rural Health Centre	
Murewa	31.78763961790	-17.65783000000	District Hospital	
Nhowe	31.93446922300	-17.87206000000	Clinic	
Nhowe	31.94075012210	-17.85256000000	Mission Hospital	
Nyamutumbu	31.61743927000	-17.62108000000	Clinic	
Shambamuto	31.63931083680	-17.87231000000	Clinic	
St Pauls Musami	31.58585929870	-17.75058000000	Mission Hospital	
Wuyuwuyu	31.97012000000	-17.67149000000	Clinic	
Welcome Home Liden	31.80101000000	-18.10296000000	Clinic	
Craiglea	31.82746000000	-17.96305000000	Clinic	
Nehoreka	31.58967000000	-17.76112000000	Private Clinic	
S T Parirenyatwa	31.73656000000	-17.48069000000	Rural Health Centre	
Ngwerume	31.69831000000	-17.58456000000	Clinic	
Chizanga	31.69828000000	-17.88353000000	Clinic	
Prison	31.78770000000	-17.65589000000	Clinic	
Goso	31.78155000000	-17.55378000000	Clinic	
Chitowa 1	31.86610000000	-17.52340000000	RHC	
Chitowa 2	31.91160000000	-17.59880000000	Clinic	
Dombwe 	31.97160000000	-17.76980000000	RHC	
Kadenge 	31.77970000000	-17.88380000000	RHC	
Kambarami 	31.73260000000	-17.62680000000	Clinic	
Matututu 	31.73660000000	-17.48070000000	RHC	
Muchinjike 	31.73460000000	-17.54020000000	RHC	
Murehwa	31.78900000000	-17.65460000000	Clinic	
Murewa 	31.78010000000	-17.64150000000	Poly Clinic	
Virginia Clinic	32.09070000000	-17.85530000000	Clinic	
Murewa OPD	31.77900000000	-17.65810000000	Clinic	
Bakorenhema	32.35144042970	-19.30542000000	Gvt Clinic	
Berzerly Bridge	32.48928070070	-19.25094000000	clinic	
Burma Valley	32.80686187740	-19.20719000000	clinic	
Bvumba	32.81993865970	-19.05786000000	Private Clinic	
Bwizi	32.43558120730	-19.35569000000	clinic	
Chiadzwa	32.33739089970	-19.61906000000	Rural Health Centre	
Chikanga	32.64107894900	-18.96889000000	Clinic	
Chikwariro	32.30678176880	-19.33714000000	Mission Hospital	
Chipendeke	32.70405960080	-19.32369000000	Rural Health Centre	
Chipfatsura	32.28535842900	-19.17347000000	Clinic	
Chishingwi	32.40555953980	-19.60300000000	Clinic	
Chitaka	32.48403167720	-19.12181000000	clinic	
Chitakatira	32.68661117550	-19.13406000000	Gvt Clinic	
Chitora	32.62313842770	-19.34144000000	Under Construction	
Chiwere	32.25064086910	-19.03914000000	Rural Health Centre	
City Clinic	32.67074966430	-18.98767000000	Clinic	
Dangamvura	32.60010910030	-19.00678000000	Clinic	
Dora	32.52222061160	-19.07036000000	clinic	
Fernvalley	32.65113830570	-19.03792000000	Clinic	
Florida	32.65243911740	-18.97078000000	Clinic	
Gutaurare	32.61811065670	-19.37139000000	Rural Health Centre	
Gwindingwi	32.17253112790	-19.25650000000	Rural Health Centre	
Mambwere	32.63513946530	-19.28447000000	clinic	
Marange	32.27425003050	-19.25336000000	Rural Hospital	
Masasi	32.42430877690	-19.43903000000	clinic	
Zimunya	32.62342071530	-19.10036000000	clinic	
Zumbare	32.15258026120	-19.22053000000	clinic	
Mavhiza	32.23868942260	-19.50536000000	Clinic	
Mt Zuma	32.13581085210	-19.10497000000	Rural Health Centre	
Mukwada	32.35535812380	-19.52181000000	clinic	
Muromo	32.55638885500	-19.38897000000	Rural Health Centre	
Mushunje	32.44081115720	-19.16811000000	Clinic	
Mutare	32.67047119140	-18.96972000000	Provincial Hospital	
Nyagundi	32.36872100830	-19.11756000000	Rural Health Centre	
Nyamazura	32.41685867310	-18.88764000000	Rural Health Centre	
Nzvenga	32.37125015260	-19.35089000000	clinic	
Odzi	32.38896942140	-18.96922000000	Rural Hosp.	
Rowa	32.62435913090	-19.16856000000	clinic	
Sakubva	32.65156173710	-18.98944000000	District Hospital	
St Andrews	32.34072113040	-19.42161000000	Mission Hospital	
Zvipiripiri	32.19102859500	-19.33794000000	Clinic	
Prison Farm	32.57973000000	-18.96491000000	Clinic	
Sakubva Health Centre	32.64739000000	-18.99012000000	Hospital	
St Joseph's	32.62497000000	-18.99814000000	T.B Hospital	
Quaggas Hoek	32.63930000000	-19.00022000000	Clinic	
St Welburgh	32.71035000000	-19.11650000000	Mission Clinic	
Chitora	32.62321000000	-19.32544000000	Clinic	
Matanda	32.40403000000	-19.24827000000	Rural Health Centre	
ARDA Odzi	32.36755000000	-18.97483000000	Clinic	
Vumba	32.81328000000	-19.04207000000	Clinic	
Florida	32.65243911740	-18.97078000000	Clinic	
Lee Kul	32.28185000000	-18.87699000000	Clinic	
Arbourfoyle	32.96710968020	-18.30217000000	Private Clinic	
Bonda	32.60338974000	-18.45428000000	Mission Hospital	
Chavhanga	33.00321960450	-18.23625000000	Rural Health Centre	
Chisuko	33.00214004520	-18.38981000000	Council Clinic	
Chitombo	32.78974914550	-18.55269000000	Council Clinic	
Drenane	32.70674896240	-18.76931000000	Private-Border Timbers	
Eastern	32.96813964840	-18.34042000000	Private-Tanganda	
Eastern Highlands1	32.91735839840	-18.35033000000	Private-Tanganda	
Eastern Highlands5	32.95180892940	-18.35414000000	Private-Tanganda	
Fitc	32.62335968020	-18.93539000000	Private-Forestry	
Gatsi	32.81785964970	-18.52333000000	Mission Clinic	
Guta	32.65293884280	-18.74136000000	Council Clinic	
Haparare	32.47261047360	-18.60322000000	Council Clinic	
Hauna	32.85197067260	-18.49153000000	District Hospital	
Hauna	32.85083007810	-18.50200000000	Clinic	
Honde	32.76974868770	-18.60322000000	Mission Hospital	
Jombe	32.70233154300	-18.63772000000	Gvt Clinic	
Katiyo	33.03453063960	-18.37128000000	Private-Tanganda	
Mapara	32.65219116210	-18.78369000000	Gvt Clinic	
Zindi	32.93635940550	-18.38922000000	Clinic	
Zongoro	32.58777999880	-18.78931000000	Council Clinic	
Moyoweshumba	32.67235946660	-18.67472000000	Council Clinic	
Mt Jenya	32.50263977050	-18.75283000000	Council Clinic	
Mundeya	32.98957824710	-18.42250000000	Clinic	
Mupotedzi	32.80147171020	-18.57139000000	Gvt Clinic	
Mutasa	32.65393829350	-18.55447000000	Council Clinic	
Ngarura	32.87152862550	-18.58803000000	Council clinic	
Old Mutare	32.58803176880	-18.90747000000	Mission Hospital	
Red Wing	32.67213821410	-18.87100000000	Private-Mine	
Ruda	32.87477874760	-18.48797000000	Clinic	
Rupinda	32.85655975340	-18.63775000000	Rural Health Centre	
Sadziwa	32.55828094480	-18.50056000000	Council Clinic	
Sagambe	33.00286102290	-18.32481000000	Council Clinic	
Sahumani	32.82027816770	-18.55569000000	Council Clinic	
Sakupwanya	32.65560913090	-18.60747000000	Council Clinic	
Samanga	32.75527954100	-18.53369000000	Council clinic	
Samaringa	32.78430938720	-18.62308000000	Council clinic	
Selbourne	32.65763854980	-18.53556000000	Private-Waltle Company	
Sheba	32.80480957030	-18.77103000000	Private-Border Timbers	
Sherukuru	32.53636169430	-18.64078000000	Rural Health Centre	
St Augustines	32.65549850460	-18.87431000000	Mission Clinic	
St Barbaras	32.47352981570	-18.50311000000	Mission Hospitals	
St Peter's Mandeya	32.93996810910	-18.45806000000	Mission Hospital	
Stapleford	32.82181167600	-18.74047000000	Private-Forestry	
Triashill	32.47303009030	-18.43531000000	Mission Hospitals	
Tsonzo	32.60324859620	-18.68836000000	Rural Hospital	
Chinamasa	32.57098000000	-18.57828000000	Rural Health Centre	
Premier	32.54691000000	-18.90384000000	Clinic	
Drennan	32.70662000000	-18.76903000000	Clinic	
Dunsinane	32.75301000000	-18.74492000000	Clinic	
Imbeza	32.72091000000	-18.91068000000	Clinic	
EHPL 1	32.91599000000	-18.34948000000	Clinic	
EHPL 6	32.96527000000	-18.32585000000	Clinic	
EHPL 5	32.95193000000	-18.34585000000	Clinic	
Nyanga Pines	32.65771000000	-18.53106000000	Clinic	
Charewa	32.15361022950	-17.17356000000	Rural Health Centre	
Chindenga	32.10519027710	-17.23619000000	Rural Health Centre	
Hoyuyu 1	32.15555953980	-17.56853000000	Rural Health Centre	
Hoyuyu 2	32.25149917600	-17.76861000000	Rural Health Centre	
Katsukunya	32.15468978880	-17.40781000000	Rural Health Centre	
Kawewe	32.35289001460	-17.21972000000	Rural Health Centre	
Kushinga	32.02027893070	-17.62114000000	Rural Health Centre	
Louisa Guidotte	32.38985824580	-17.35572000000	Mission Hospital	
Makosa	32.47161102290	-17.26753000000	Rural Hospital	
Matedza	32.43708038330	-17.55014000000	Rural Health Centre	
Mutemwa Lep.	32.25355911250	-17.41978000000	Clinic	
Mutoko	32.23860931400	-17.42342000000	District Hospital	
Nyamuzizi	32.35602951050	-17.63819000000	Rural Health Centre	
Nyamuzuwe	32.25418853760	-17.25403000000	Rural Hospital	
Nzira	32.13711166380	-17.66817000000	Rural Health Centre	
Chidye	32.62211000000	-17.45294000000	Rural Health Centre	
Madimutsa	32.31187000000	-17.14878000000	Rural Health Centre	
Chikondoma	32.25070000000	-17.39984000000	Clinic	
Kawazva	32.26708000000	-17.17914000000	Clinic	
Tony Yeatman	32.27008000000	-17.41193000000	Clinic	
Nyadire Resettlement	31.96282000000	-17.49227000000	Rural Health Centre	
Kapondoro	32.48000000000	-17.37350000000	 RHC	
Kowo 	32.30950000000	-17.25460000000	Clinic	
Mother of Peace	32.27000000000	-17.41190000000	Clinic	
Mushimbo	32.39470000000	-17.42820000000	 RHC	
Mutoko 	32.21920000000	-17.40880000000	Clinic	
Nyadire 	32.02500000000	-17.42200000000	 Hosp	
Nyadiri	31.96270000000	-17.49230000000	 RHC	
Chimbudzi	30.50610923770	-20.94306000000	Clinic	
Chirindi	30.18000030520	-21.11611000000	Clinic	
Chizumba	30.57250022890	-21.13972000000	Clinic	
Dine	30.53861045840	-21.19056000000	Clinic	
Lundi	30.78166961670	-20.89750000000	Clinic	
Maranda	30.31583023070	-21.14583000000	Clinic	
Matibi	30.48611068730	-20.75028000000	Mission Hospital	
Mazetese	30.30528068540	-21.04639000000	Clinic	
MDC	30.62611007690	-21.36028000000	Clinic	
Mulelesi	30.05916976930	-21.21417000000	Clinic	
Munyanyi	30.52471923830	-21.30167000000	Clinic	
Murove	30.42444038390	-21.05917000000	Clinic	
Mushava	30.58389091490	-21.07639000000	Clinic	
Mwenezi	30.70000076290	-21.41417000000	Clinic	
Nehanda	30.60277938840	-20.82833000000	Clinic	
Neshuro	30.64666938780	-20.94083000000	District Hospital	
Rutenga	30.72944068910	-21.23778000000	Clinic	
Rutenga RWS	30.74333000180	-21.25361000000	Railways-clinic	
Boterere	30.26423000000	-21.23095000000	Rural Health Centre	
Marinda	30.39756000000	-21.20691000000	Rural Health Centre	
Petronella	30.89483000000	-20.96429000000	Rural Health Centre(not operational)	
Maryvale	30.81042000000	-21.08266000000	Rural Health Centre(not operating)	
Dakamela	28.66666984560	-18.79722000000	Rural Hospital	
Fanison	28.88582992550	-18.91583000000	Rural Health Centre	
Guwe	28.96777915950	-19.21444000000	Rural Health Centre	
Gwelutshena	28.70889091490	-18.66306000000	Rural Health Centre	
Zenka	28.77305984500	-19.07000000000	Rural Health Centre	
Zinyangeni	28.98805999760	-19.07778000000	Rural Health Centre	
Mateme	28.95722007750	-18.66917000000	Rural Health Centre	
Mbuma	28.44166946410	-18.94889000000	Mission Hospital	
Nesigwe	28.81167030330	-18.72778000000	Rural Health Centre	
Ngwaladi	28.37972068790	-18.57667000000	Rural Hospital	
Nkayi	28.89138984680	-19.00056000000	District Hospital	
Sebumane	28.46138954160	-18.67028000000	Clinic	
Sesame	28.71249961850	-18.95500000000	Clinic	
Sikobokobo	28.48749923710	-18.78250000000	Clinic	
Sivalo	28.35139083860	-18.74306000000	Rural Health Centre	
Avilla	32.78696823120	-17.46947000000	Mission Hospital	
Chitindo	32.98421859740	-17.79064000000	Council Clinic	
Chiwarira	31.57185935970	-17.15781000000	Council Clinic	
Dombo	32.43803024290	-18.35139000000	Rural Health Centre	
Elim	32.78955841060	-17.60311000000	Mission Hospital	
Erin	32.70222091670	-18.38350000000	Forestry-Private	
Fombe	32.99074935910	-17.33472000000	Council Clinic	
Gairezi	32.95471954350	-18.10139000000	Council Clinic	
Gotekote	32.67319107060	-17.71917000000	Rural Health Centre	
Kambudzi	32.86796951290	-17.78936000000	Conucil Not Open	
Matize	32.92385864260	-17.57161000000	Rural Health Centre	
Mt Mellary	32.73577880860	-17.97469000000	Mission Hospital	
Nyadowa	32.92171859740	-17.75789000000	Council Clinic	
Nyafaru	32.93111038210	-18.18917000000	Council Clinic	
Nyamaropa	32.95360946660	-17.86250000000	Council Clinic	
Nyamombe	32.55833053590	-17.75681000000	Rural Health Centre	
Nyanga	32.75753021240	-18.22828000000	District Hospital	
Nyangui	32.78535842900	-18.02061000000	Forestry-Private	
Nyarumvurwe	32.65750122070	-18.22350000000	Rural Health Centre	
Nyatate	32.67203140260	-18.01797000000	Council clinic	
Nyautate	32.65502929690	-17.84089000000	Rural Health Centre	
Regina Coeli	32.88499832150	-17.86889000000	Mission Hospital	
Ruchera	32.55397033690	-18.11878000000	Rural Health Centre	
Samvure	32.97138977050	-17.71872000000	Council Clinic	
Tombo	32.88388824460	-18.01750000000	Council Clinic	
Mutarazi	32.75299000000	-18.45790000000	Clinic	
Claremont	32.70164000000	-18.32787000000	Clinic	
Spring Valley	32.54565000000	-18.37110000000	Clinic	
Aberfoyle	32.67350000000	-18.30215000000	Clinic	
Bungwe	32.06782150270	-16.56635000000	Clinic	
Chimandau	32.56536865230	-16.65597000000	Clinic	
Chimhanda	32.12905120850	-16.63128000000	Clinic	
Mary Mount	32.52962875370	-16.67677000000	Mission Hospital	
Mazowe	32.27703094480	-16.75513000000	Clinic	
Mukonde	32.29872894290	-16.61053000000	Clinic	
Mukosa	32.65610122680	-16.65855000000	Clinic	
Nhawa	32.16561889650	-16.57892000000	Clinic	
Nyamatikiti	32.10972976680	-16.73908000000	Clinic	
Rusambo	32.18284988400	-16.62985000000	Clinic	
Rushinga	32.02153015140	-16.63225000000	Clinic	
Chimnda	32.12820000000	-16.63830000000	Clinic	
Acton Ronolds	31.03853034970	-18.35294000000	Rural Health Centre	
Arbo Acres	30.94105911250	-17.94144000000	Clinic	
Beatrice	30.85577964780	-18.25661000000	Rural Hospital	
Charakupa	31.33643913270	-18.17086000000	Clinic	
Chitungwiza	31.07164001460	-18.01744000000	General Hospital	
Derbyshire	31.03632926940	-17.95647000000	Clinic	
Gilston	30.95022010800	-18.02458000000	Clinic	
Jonasi	31.13467025760	-18.05411000000	Clinic	
Kunaka	31.22196960450	-18.07236000000	Rural Hospital	
Lanark	30.90024948120	-18.06819000000	Clinic	
Makanyazingwa	31.40163993840	-18.20086000000	Clinic	
Masasa	31.10333061220	-18.41806000000	Rural Health Centre	
Muda	31.01985931400	-18.29000000000	Clinic	
Ringa	30.95043945310	-18.48839000000	Rural Health Centre	
Epworth  	31.12710000000	-17.87950000000	Poly Clinic	
Epworth 	31.13950000000	-17.89940000000	Mission Clinic	
Marirangwe 	30.80360000000	-18.07270000000	Clinic	
Zhakata 	31.20970000000	-18.14570000000	RHC	
Overspill	31.15650000000	-17.88480000000	Satellite Clinic	
Bromley	31.32120000000	-18.08010000000	Clinic	
Chakonda	31.60335922240	-17.02592000000	Clinic	
Chidembo	31.56686019900	-17.08352000000	Clinic	
Chihuri	31.55051994320	-16.87733000000	Clinic	
Chindunduma	31.52795028690	-16.97833000000	Clinic	
Chishapa	31.60021972660	-17.20986000000	Clinic	
Goora	31.51667022710	-16.91667000000	Clinic	
Madziva Mine	31.65596961980	-17.06192000000	Clinic	
Madziwa	31.53878021240	-16.92558000000	Clinic	
Madziwa	31.65827941890	-17.06986000000	Mine Clinic	
Wadzanai	31.57036018370	-17.30539000000	Clinic	
Shamva	31.57152938840	-17.29208000000	Clinic	
Shamva	31.57016944890	-17.32711000000	District Hospital	
Shamva	31.65769004820	-17.25022000000	Farm Health Clinic	
Shamva Gold Mine	31.56876945500	-17.31627000000	Clinic	
Tafuna	31.51815032960	-17.32889000000	Clinic	
Zvomanyanga	31.66214942930	-16.91072000000	Clinic	
Nyamaruro	31.41414000000	-16.95150000000	Rural Health Centre	
Nyamaropa	31.51339000000	-17.04933000000	Rural Health Centre	
Takawira	31.61624000000	-17.02528000000	Rural Health Centre	
Madziva Teacher's College	31.65505000000	-17.06193000000	Rural Health Centre	
Mupfurudzi	31.65780000000	-16.93440000000	Rural Health Centre	
mliti 	31.49090000000	-17.37390000000	Clinic	
chipoli 	31.68410000000	-17.24310000000	Clinic	
Banga	30.26968955990	-19.97475000000	Clinic	
Chikato	30.30253028870	-19.81733000000	Rural Health Centre	
Chironde	30.10330963130	-19.67347000000	Clinic	
Chitora	30.33897018430	-19.57206000000	Rural Health Centre	
Gundura	30.08336067200	-19.88494000000	Clinic	
